timestamp,previous_mode,new_mode,trigger_type,rtt_ms,bandwidth_kbps,error_rate_pct,inference_ms,network_ok,bandwidth_ok,polls_confirmed,reason
2026-04-20 11:23:43,LOCAL,CLOUD,HYSTERESIS,12.58,213.76,0.00,143.45,1,1,3,
2026-04-20 11:25:56,CLOUD,LOCAL,HYSTERESIS,154.68,45.71,0.00,231.24,1,0,3,
2026-04-20 11:26:04,LOCAL,CLOUD,HYSTERESIS,72.72,2074.08,0.00,169.11,1,1,3,
2026-04-20 11:27:51,CLOUD,LOCAL,HYSTERESIS,224.61,12.20,0.00,242.67,0,0,3,
2026-04-20 11:28:04,LOCAL,CLOUD,HYSTERESIS,72.41,1947.44,0.00,177.27,1,1,3,
2026-04-20 11:28:12,CLOUD,LOCAL,HYSTERESIS,135.39,144.64,0.00,187.37,1,1,3,
2026-04-20 11:28:23,LOCAL,CLOUD,HYSTERESIS,41.48,446.68,0.00,139.87,1,1,3,
2026-04-20 11:30:39,CLOUD,LOCAL,HYSTERESIS,135.59,236.45,0.00,262.14,1,1,3,
2026-04-20 11:30:47,LOCAL,CLOUD,HYSTERESIS,4.52,1369.74,0.00,208.03,1,1,3,
2026-04-20 11:31:02,CLOUD,LOCAL,HYSTERESIS,85.63,111.96,0.00,165.04,1,1,3,
2026-04-20 11:31:08,LOCAL,CLOUD,HYSTERESIS,49.13,1943.49,0.00,167.36,1,1,3,
2026-04-20 11:33:54,CLOUD,LOCAL,HYSTERESIS,115.45,91.33,0.00,196.80,1,0,3,
2026-04-20 11:34:01,LOCAL,CLOUD,HYSTERESIS,26.42,1262.54,0.00,142.75,1,1,3,
2026-04-20 11:34:59,CLOUD,LOCAL,HYSTERESIS,92.05,210.86,0.00,226.07,1,1,3,
2026-04-20 11:35:09,LOCAL,CLOUD,HYSTERESIS,33.91,2280.44,0.00,190.09,1,1,3,
2026-04-20 11:37:36,CLOUD,LOCAL,HYSTERESIS,77.80,111.22,0.00,183.17,1,1,3,
2026-04-20 11:37:42,LOCAL,CLOUD,HYSTERESIS,30.92,476.90,0.00,133.20,1,1,3,
2026-04-20 11:39:10,CLOUD,LOCAL,HYSTERESIS,105.95,137.16,0.00,192.41,1,1,3,
2026-04-20 11:39:21,LOCAL,CLOUD,HYSTERESIS,11.39,562.48,0.00,171.60,1,1,3,
2026-04-20 11:40:42,CLOUD,LOCAL,HYSTERESIS,126.60,22.91,0.00,238.61,1,0,3,
2026-04-20 11:40:48,LOCAL,CLOUD,HYSTERESIS,21.02,1789.57,0.00,156.65,1,1,3,
2026-04-20 11:41:04,CLOUD,LOCAL,HYSTERESIS,109.98,239.03,0.00,254.26,1,1,3,
2026-04-20 11:41:12,LOCAL,CLOUD,HYSTERESIS,4.61,2068.96,0.00,171.36,1,1,3,
2026-04-20 11:42:19,CLOUD,LOCAL,HYSTERESIS,176.02,114.89,0.00,219.99,1,1,3,
2026-04-20 11:42:27,LOCAL,CLOUD,HYSTERESIS,20.75,1231.72,0.00,187.57,1,1,3,
2026-04-20 11:44:20,CLOUD,LOCAL,HYSTERESIS,85.96,207.37,0.00,277.02,1,1,3,
2026-04-20 11:44:26,LOCAL,CLOUD,HYSTERESIS,44.42,1809.25,0.00,187.63,1,1,3,
2026-04-20 11:44:36,CLOUD,LOCAL,HYSTERESIS,84.41,84.81,0.00,249.95,1,0,3,
2026-04-20 11:44:51,LOCAL,CLOUD,HYSTERESIS,24.82,2480.19,25.00,191.99,0,1,3,
2026-04-20 11:45:09,CLOUD,LOCAL,HYSTERESIS,213.20,40.34,0.00,200.49,0,0,3,
2026-04-20 11:45:16,LOCAL,CLOUD,HYSTERESIS,38.91,1125.23,0.00,179.98,1,1,3,
2026-04-20 11:46:18,CLOUD,LOCAL,HYSTERESIS,98.78,76.77,0.00,341.78,1,0,3,
2026-04-20 11:46:27,LOCAL,CLOUD,HYSTERESIS,44.47,840.82,0.00,175.83,1,1,3,
2026-04-20 11:47:07,CLOUD,LOCAL,HYSTERESIS,111.81,142.53,0.00,181.90,1,1,3,
2026-04-20 11:47:13,LOCAL,CLOUD,HYSTERESIS,32.22,1772.46,0.00,162.69,1,1,3,
2026-04-20 11:48:02,CLOUD,LOCAL,HYSTERESIS,89.67,79.57,0.00,231.26,1,0,3,
2026-04-20 11:48:14,LOCAL,CLOUD,HYSTERESIS,10.95,2178.72,0.00,180.44,1,1,3,
2026-04-20 11:48:31,CLOUD,LOCAL,HYSTERESIS,82.69,97.22,0.00,227.24,1,0,3,
2026-04-20 11:48:46,LOCAL,CLOUD,HYSTERESIS,4.75,1994.20,0.00,191.66,1,1,3,
2026-04-20 11:49:45,CLOUD,LOCAL,HYSTERESIS,151.41,14.40,0.00,279.89,1,0,3,
2026-04-20 11:49:54,LOCAL,CLOUD,HYSTERESIS,45.15,1382.38,0.00,181.24,1,1,3,
2026-04-20 11:50:18,CLOUD,LOCAL,HYSTERESIS,146.85,45.96,0.00,273.95,1,0,3,
2026-04-20 11:50:31,LOCAL,CLOUD,HYSTERESIS,63.81,1017.14,0.00,175.79,1,1,3,
2026-04-20 11:50:53,CLOUD,LOCAL,HYSTERESIS,108.81,83.21,0.00,222.00,1,0,3,
2026-04-20 11:51:07,LOCAL,CLOUD,HYSTERESIS,5.93,82.04,50.00,172.95,0,0,3,
2026-04-20 11:51:24,CLOUD,LOCAL,HYSTERESIS,97.89,104.56,0.00,203.19,1,1,3,
2026-04-20 11:51:32,LOCAL,CLOUD,HYSTERESIS,30.85,494.75,0.00,161.29,1,1,3,
2026-04-20 11:51:52,CLOUD,LOCAL,HYSTERESIS,160.25,103.27,0.00,215.82,1,1,3,
2026-04-20 11:51:58,LOCAL,CLOUD,HYSTERESIS,40.67,1923.00,0.00,138.79,1,1,3,
2026-04-20 11:53:48,CLOUD,LOCAL,HYSTERESIS,89.65,132.02,0.00,252.78,1,1,3,
2026-04-20 11:53:54,LOCAL,CLOUD,HYSTERESIS,98.15,2159.09,0.00,192.27,1,1,3,
2026-04-20 11:55:10,CLOUD,LOCAL,HYSTERESIS,79.15,97.64,0.00,187.00,1,0,3,
2026-04-20 11:55:16,LOCAL,CLOUD,HYSTERESIS,37.13,1317.10,0.00,184.75,1,1,3,
2026-04-20 11:55:28,CLOUD,LOCAL,HYSTERESIS,217.84,136.27,0.00,222.44,0,1,3,
2026-04-20 11:55:37,LOCAL,CLOUD,HYSTERESIS,19.08,591.12,0.00,183.98,1,1,3,
2026-04-20 11:56:19,CLOUD,LOCAL,HYSTERESIS,1200.52,146.22,0.00,220.79,0,1,3,
2026-04-20 11:56:33,LOCAL,CLOUD,HYSTERESIS,38.88,211.76,0.00,159.22,1,1,3,
2026-04-20 11:56:59,CLOUD,LOCAL,HYSTERESIS,153.39,53.11,0.00,235.03,1,0,3,
2026-04-20 11:57:09,LOCAL,CLOUD,HYSTERESIS,31.89,320.87,0.00,166.63,1,1,3,
2026-04-20 11:58:45,CLOUD,LOCAL,HYSTERESIS,116.89,117.61,0.00,257.98,1,1,3,
2026-04-20 11:58:52,LOCAL,CLOUD,HYSTERESIS,71.41,570.13,0.00,177.14,1,1,3,
2026-04-20 12:01:20,CLOUD,LOCAL,HYSTERESIS,137.60,169.46,0.00,226.21,1,1,3,
2026-04-20 12:01:26,LOCAL,CLOUD,HYSTERESIS,58.42,1963.51,0.00,168.83,1,1,3,
2026-04-20 12:05:07,CLOUD,LOCAL,HYSTERESIS,79.52,55.48,0.00,120.90,1,0,3,
2026-04-20 12:05:15,LOCAL,CLOUD,HYSTERESIS,14.76,9.92,75.00,230.61,0,0,3,
2026-04-20 12:06:40,CLOUD,LOCAL,HYSTERESIS,92.62,170.74,0.00,192.33,1,1,3,
2026-04-20 12:06:54,LOCAL,CLOUD,HYSTERESIS,101.39,525.38,0.00,159.39,1,1,3,
2026-04-20 12:07:01,CLOUD,LOCAL,HYSTERESIS,79.76,78.90,0.00,228.58,1,0,3,
2026-04-20 12:07:07,LOCAL,CLOUD,HYSTERESIS,21.57,1902.61,0.00,162.14,1,1,3,
2026-04-20 12:07:33,CLOUD,LOCAL,HYSTERESIS,159.48,94.45,0.00,231.32,1,0,3,
2026-04-20 12:07:40,LOCAL,CLOUD,HYSTERESIS,35.90,1630.68,0.00,157.01,1,1,3,
2026-04-20 12:08:14,CLOUD,LOCAL,HYSTERESIS,122.92,100.76,0.00,243.27,1,1,3,
2026-04-20 12:08:20,LOCAL,CLOUD,HYSTERESIS,47.62,174.08,25.00,167.11,0,1,3,
2026-04-20 12:10:37,CLOUD,LOCAL,HYSTERESIS,70.08,1734.35,0.00,213.65,1,1,3,
2026-04-20 12:11:40,LOCAL,CLOUD,HYSTERESIS,13.01,363.32,0.00,170.50,1,1,3,
2026-04-20 12:22:06,LOCAL,CLOUD,HYSTERESIS,42.77,574.24,0.00,-1.00,1,1,3,
2026-04-20 12:23:32,CLOUD,LOCAL,HYSTERESIS,255.39,166.77,0.00,8265.48,0,1,3,
2026-04-20 12:23:40,LOCAL,CLOUD,HYSTERESIS,22.76,318.87,0.00,197.55,1,1,3,
2026-04-20 12:24:05,CLOUD,LOCAL,HYSTERESIS,142.60,89.10,0.00,260.88,1,0,3,
2026-04-20 12:24:13,LOCAL,CLOUD,HYSTERESIS,47.53,265.12,0.00,212.51,1,1,3,
2026-04-20 12:24:24,CLOUD,LOCAL,HYSTERESIS,93.14,124.15,0.00,216.61,1,1,3,
2026-04-20 12:24:30,LOCAL,CLOUD,HYSTERESIS,52.51,497.88,0.00,180.43,1,1,3,
